Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Grammar

Rule 0     S' -> Program
    :               reduce using rule 38 (Expr -> TRUE .)
    +               reduce using rule 38 (Expr -> TRUE .)
    -               reduce using rule 38 (Expr -> TRUE .)
    *               reduce using rule 38 (Expr -> TRUE .)
    DIVIDE          reduce using rule 38 (Expr -> TRUE .)
    EXP             reduce using rule 38 (Expr -> TRUE .)
    %               reduce using rule 38 (Expr -> TRUE .)
    EQUAL           reduce using rule 38 (Expr -> TRUE .)
    NOTEQUAL        reduce using rule 38 (Expr -> TRUE .)
    <               reduce using rule 38 (Expr -> TRUE .)
    >               reduce using rule 38 (Expr -> TRUE .)
    LESSEQUAL       reduce using rule 38 (Expr -> TRUE .)
    GREATEREQUAL    reduce using rule 38 (Expr -> TRUE .)
    AND             reduce using rule 38 (Expr -> TRUE .)
    OR              reduce using rule 38 (Expr -> TRUE .)
    $end            reduce using rule 38 (Expr -> TRUE .)
    ;               reduce using rule 38 (Expr -> TRUE .)
    }               reduce using rule 38 (Expr -> TRUE .)
    ELSE            reduce using rule 38 (Expr -> TRUE .)
    TO              reduce using rule 38 (Expr -> TRUE .)
    )               reduce using rule 38 (Expr -> TRUE .)
    ,               reduce using rule 38 (Expr -> TRUE .)


state 50

    (39) Expr -> FALSE .

    :               reduce using rule 39 (Expr -> FALSE .)
    +               reduce using rule 39 (Expr -> FALSE .)
    -               reduce using rule 39 (Expr -> FALSE .)
    *               reduce using rule 39 (Expr -> FALSE .)
    DIVIDE          reduce using rule 39 (Expr -> FALSE .)
    EXP             reduce using rule 39 (Expr -> FALSE .)
    %               reduce using rule 39 (Expr -> FALSE .)
    EQUAL           reduce using rule 39 (Expr -> FALSE .)
    NOTEQUAL        reduce using rule 39 (Expr -> FALSE .)
    <               reduce using rule 39 (Expr -> FALSE .)
    >               reduce using rule 39 (Expr -> FALSE .)
    LESSEQUAL       reduce using rule 39 (Expr -> FALSE .)
    GREATEREQUAL    reduce using rule 39 (Expr -> FALSE .)
    AND             reduce using rule 39 (Expr -> FALSE .)
    OR              reduce using rule 39 (Expr -> FALSE .)
    $end            reduce using rule 39 (Expr -> FALSE .)
    ;               reduce using rule 39 (Expr -> FALSE .)
    }               reduce using rule 39 (Expr -> FALSE .)
    ELSE            reduce using rule 39 (Expr -> FALSE .)
    TO              reduce using rule 39 (Expr -> FALSE .)
    )               reduce using rule 39 (Expr -> FALSE .)
    ,               reduce using rule 39 (Expr -> FALSE .)


state 51

    (40) Expr -> ID .
    (44) Expr -> ID . ( ExprList )

    :               reduce using rule 40 (Expr -> ID .)
    +               reduce using rule 40 (Expr -> ID .)
    -               reduce using rule 40 (Expr -> ID .)
    *               reduce using rule 40 (Expr -> ID .)
    DIVIDE          reduce using rule 40 (Expr -> ID .)
    EXP             reduce using rule 40 (Expr -> ID .)
    %               reduce using rule 40 (Expr -> ID .)
    EQUAL           reduce using rule 40 (Expr -> ID .)
    NOTEQUAL        reduce using rule 40 (Expr -> ID .)
    <               reduce using rule 40 (Expr -> ID .)
    >               reduce using rule 40 (Expr -> ID .)
    LESSEQUAL       reduce using rule 40 (Expr -> ID .)
    GREATEREQUAL    reduce using rule 40 (Expr -> ID .)
    AND             reduce using rule 40 (Expr -> ID .)
    OR              reduce using rule 40 (Expr -> ID .)
    $end            reduce using rule 40 (Expr -> ID .)
    ;               reduce using rule 40 (Expr -> ID .)
    }               reduce using rule 40 (Expr -> ID .)
    ELSE            reduce using rule 40 (Expr -> ID .)
    TO              reduce using rule 40 (Expr -> ID .)
    )               reduce using rule 40 (Expr -> ID .)
    ,               reduce using rule 40 (Expr -> ID .)
    (               shift and go to state 83


state 52

    (42) Expr -> UnOp . Expr
    (37) Expr -> . INT
    (38) Expr -> . TRUE
    (39) Expr -> . FALSE
    (40) Expr -> . ID
    (41) Expr -> . Expr BinOp Expr
    (42) Expr -> . UnOp Expr
    (43) Expr -> . ( Expr )
    (44) Expr -> . ID ( ExprList )
    (45) Expr -> . READ ( )
    (60) UnOp -> . -
    (61) UnOp -> . NOT

    INT             shift and go to state 48
    TRUE            shift and go to state 49
    FALSE           shift and go to state 50
    ID              shift and go to state 51
    (               shift and go to state 53
    READ            shift and go to state 54
    -               shift and go to state 55
    NOT             shift and go to state 56

    UnOp                           shift and go to state 52
    Expr                           shift and go to state 84

state 53

    (43) Expr -> ( . Expr )
    (37) Expr -> . INT
    (38) Expr -> . TRUE
    (39) Expr -> . FALSE
    (40) Expr -> . ID
    (41) Expr -> . Expr BinOp Expr
    (42) Expr -> . UnOp Expr
    (43) Expr -> . ( Expr )
    (44) Expr -> . ID ( ExprList )
    (45) Expr -> . READ ( )
    (60) UnOp -> . -
    (61) UnOp -> . NOT

    INT             shift and go to state 48
    TRUE            shift and go to state 49
    FALSE           shift and go to state 50
    ID              shift and go to state 51
    (               shift and go to state 53
    READ            shift and go to state 54
    -               shift and go to state 55
    NOT             shift and go to state 56

    Expr                           shift and go to state 85
    UnOp                           shift and go to state 52

state 54

    (45) Expr -> READ . ( )

    (               shift and go to state 86


state 55

    (60) UnOp -> - .

    INT             reduce using rule 60 (UnOp -> - .)
    TRUE            reduce using rule 60 (UnOp -> - .)
    FALSE           reduce using rule 60 (UnOp -> - .)
    ID              reduce using rule 60 (UnOp -> - .)
    (               reduce using rule 60 (UnOp -> - .)
    READ            reduce using rule 60 (UnOp -> - .)
    -               reduce using rule 60 (UnOp -> - .)
    NOT             reduce using rule 60 (UnOp -> - .)


state 56

    (61) UnOp -> NOT .

    INT             reduce using rule 61 (UnOp -> NOT .)
    TRUE            reduce using rule 61 (UnOp -> NOT .)
    FALSE           reduce using rule 61 (UnOp -> NOT .)
    ID              reduce using rule 61 (UnOp -> NOT .)
    (               reduce using rule 61 (UnOp -> NOT .)
    READ            reduce using rule 61 (UnOp -> NOT .)
    -               reduce using rule 61 (UnOp -> NOT .)
    NOT             reduce using rule 61 (UnOp -> NOT .)


state 57

    (29) CmdWhile -> WHILE Expr . : Cmd
    (41) Expr -> Expr . BinOp Expr
    (46) BinOp -> . +
    (47) BinOp -> . -
    (48) BinOp -> . *
    (49) BinOp -> . DIVIDE
    (50) BinOp -> . EXP
    (51) BinOp -> . %
    (52) BinOp -> . EQUAL
    (53) BinOp -> . NOTEQUAL
    (54) BinOp -> . <
    (55) BinOp -> . >
    (56) BinOp -> . LESSEQUAL
    (57) BinOp -> . GREATEREQUAL
    (58) BinOp -> . AND
    (59) BinOp -> . OR

    :               shift and go to state 87
    +               shift and go to state 69
    -               shift and go to state 70
    *               shift and go to state 71
    DIVIDE          shift and go to state 72
    EXP             shift and go to state 73
    %               shift and go to state 74
    EQUAL           shift and go to state 75
    NOTEQUAL        shift and go to state 76
    <               shift and go to state 77
    >               shift and go to state 78
    LESSEQUAL       shift and go to state 79
    GREATEREQUAL    shift and go to state 80
    AND             shift and go to state 81
    OR              shift and go to state 82

    BinOp                          shift and go to state 68

state 58

    (30) CmdFor -> FOR CmdAtrib . TO Expr : Cmd

    TO              shift and go to state 88


state 59

    (32) CmdPrint -> PRINT ( . ExprList )
    (62) ExprList -> . empty
    (63) ExprList -> . ExprList1
    (71) empty -> .
    (64) ExprList1 -> . Expr
    (65) ExprList1 -> . Expr , ExprList1
    (37) Expr -> . INT
    (38) Expr -> . TRUE
    (39) Expr -> . FALSE
    (40) Expr -> . ID
    (41) Expr -> . Expr BinOp Expr
    (42) Expr -> . UnOp Expr
    (43) Expr -> . ( Expr )
    (44) Expr -> . ID ( ExprList )
    (45) Expr -> . READ ( )
    (60) UnOp -> . -
    (61) UnOp -> . NOT

    )               reduce using rule 71 (empty -> .)
    INT             shift and go to state 48
    TRUE            shift and go to state 49
    FALSE           shift and go to state 50
    ID              shift and go to state 51
    (               shift and go to state 53
    READ            shift and go to state 54
    -               shift and go to state 55
    NOT             shift and go to state 56

    ExprList                       shift and go to state 89
    empty                          shift and go to state 90
    ExprList1                      shift and go to state 91
    Expr                           shift and go to state 92
    UnOp                           shift and go to state 52

state 60

    (33) CmdReturn -> RETURN Expr .
    (41) Expr -> Expr . BinOp Expr
    (46) BinOp -> . +
    (47) BinOp -> . -
    (48) BinOp -> . *
    (49) BinOp -> . DIVIDE
    (50) BinOp -> . EXP
    (51) BinOp -> . %
    (52) BinOp -> . EQUAL
    (53) BinOp -> . NOTEQUAL
    (54) BinOp -> . <
    (55) BinOp -> . >
    (56) BinOp -> . LESSEQUAL
    (57) BinOp -> . GREATEREQUAL
    (58) BinOp -> . AND
    (59) BinOp -> . OR

    $end            reduce using rule 33 (CmdReturn -> RETURN Expr .)
    ;               reduce using rule 33 (CmdReturn -> RETURN Expr .)
    }               reduce using rule 33 (CmdReturn -> RETURN Expr .)
    ELSE            reduce using rule 33 (CmdReturn -> RETURN Expr .)
    +               shift and go to state 69
    -               shift and go to state 70
    *               shift and go to state 71
    DIVIDE          shift and go to state 72
    EXP             shift and go to state 73
    %               shift and go to state 74
    EQUAL           shift and go to state 75
    NOTEQUAL        shift and go to state 76
    <               shift and go to state 77
    >               shift and go to state 78
    LESSEQUAL       shift and go to state 79
    GREATEREQUAL    shift and go to state 80
    AND             shift and go to state 81
    OR              shift and go to state 82

    BinOp                          shift and go to state 68

state 61

    (34) CmdSeq -> { CmdList . }

    }               shift and go to state 93


state 62

    (68) VarDecl -> VAR ID : . Type ;
    (69) Type -> . INTEGER
    (70) Type -> . BOOL

    INTEGER         shift and go to state 95
    BOOL            shift and go to state 96

    Type                           shift and go to state 94

state 63

    (8) FunctionHeader -> FunctionType FUNCTION ID ( . ParamList ) :
    (13) ParamList -> . empty
    (14) ParamList -> . ParamList1
    (71) empty -> .
    (15) ParamList1 -> . Param , ParamList1
    (16) ParamList1 -> . Param
    (17) Param -> . ID : Type

    )               reduce using rule 71 (empty -> .)
    ID              shift and go to state 97

    ParamList                      shift and go to state 98
    empty                          shift and go to state 99
    ParamList1                     shift and go to state 100
    Param                          shift and go to state 101

state 64

    (12) FunctionBody -> { VarDecls CmdList } .

    {               reduce using rule 12 (FunctionBody -> { VarDecls CmdList } .)
    INTEGER         reduce using rule 12 (FunctionBody -> { VarDecls CmdList } .)
    BOOL            reduce using rule 12 (FunctionBody -> { VarDecls CmdList } .)
    VOID            reduce using rule 12 (FunctionBody -> { VarDecls CmdList } .)
    VAR             reduce using rule 12 (FunctionBody -> { VarDecls CmdList } .)
    ID              reduce using rule 12 (FunctionBody -> { VarDecls CmdList } .)
    IF              reduce using rule 12 (FunctionBody -> { VarDecls CmdList } .)
    WHILE           reduce using rule 12 (FunctionBody -> { VarDecls CmdList } .)
    FOR             reduce using rule 12 (FunctionBody -> { VarDecls CmdList } .)
    BREAK           reduce using rule 12 (FunctionBody -> { VarDecls CmdList } .)
    PRINT           reduce using rule 12 (FunctionBody -> { VarDecls CmdList } .)
    RETURN          reduce using rule 12 (FunctionBody -> { VarDecls CmdList } .)


state 65

    (35) CmdList -> Cmd ; . CmdList
    (35) CmdList -> . Cmd ; CmdList
    (36) CmdList -> . Cmd
    (18) Cmd -> . CmdAtrib
    (19) Cmd -> . CmdIf
    (20) Cmd -> . CmdWhile
    (21) Cmd -> . CmdFor
    (22) Cmd -> . CmdBreak
    (23) Cmd -> . CmdPrint
    (24) Cmd -> . CmdReturn
    (25) Cmd -> . CmdSeq
    (26) CmdAtrib -> . ID = Expr
    (27) CmdIf -> . IF Expr : Cmd
    (28) CmdIf -> . IF Expr : Cmd ELSE :
    (29) CmdWhile -> . WHILE Expr : Cmd
    (30) CmdFor -> . FOR CmdAtrib TO Expr : Cmd
    (31) CmdBreak -> . BREAK
    (32) CmdPrint -> . PRINT ( ExprList )
    (33) CmdReturn -> . RETURN Expr
    (34) CmdSeq -> . { CmdList }

    ID              shift and go to state 33
    IF              shift and go to state 34
    WHILE           shift and go to state 35
    FOR             shift and go to state 36
    BREAK           shift and go to state 37
    PRINT           shift and go to state 38
    RETURN          shift and go to state 39
    {               shift and go to state 40

    Cmd                            shift and go to state 45
    CmdList                        shift and go to state 102
    CmdAtrib                       shift and go to state 25
    CmdIf                          shift and go to state 26
    CmdWhile                       shift and go to state 27
    CmdFor                         shift and go to state 28
    CmdBreak                       shift and go to state 29
    CmdPrint                       shift and go to state 30
    CmdReturn                      shift and go to state 31
    CmdSeq                         shift and go to state 32

state 66

    (26) CmdAtrib -> ID = Expr .
    (41) Expr -> Expr . BinOp Expr
    (46) BinOp -> . +
    (47) BinOp -> . -
    (48) BinOp -> . *
    (49) BinOp -> . DIVIDE
    (50) BinOp -> . EXP
    (51) BinOp -> . %
    (52) BinOp -> . EQUAL
    (53) BinOp -> . NOTEQUAL
    (54) BinOp -> . <
    (55) BinOp -> . >
    (56) BinOp -> . LESSEQUAL
    (57) BinOp -> . GREATEREQUAL
    (58) BinOp -> . AND
    (59) BinOp -> . OR

    $end            reduce using rule 26 (CmdAtrib -> ID = Expr .)
    ;               reduce using rule 26 (CmdAtrib -> ID = Expr .)
    }               reduce using rule 26 (CmdAtrib -> ID = Expr .)
    TO              reduce using rule 26 (CmdAtrib -> ID = Expr .)
    ELSE            reduce using rule 26 (CmdAtrib -> ID = Expr .)
    +               shift and go to state 69
    -               shift and go to state 70
    *               shift and go to state 71
    DIVIDE          shift and go to state 72
    EXP             shift and go to state 73
    %               shift and go to state 74
    EQUAL           shift and go to state 75
    NOTEQUAL        shift and go to state 76
    <               shift and go to state 77
    >               shift and go to state 78
    LESSEQUAL       shift and go to state 79
    GREATEREQUAL    shift and go to state 80
    AND             shift and go to state 81
    OR              shift and go to state 82

    BinOp                          shift and go to state 68

state 67

    (27) CmdIf -> IF Expr : . Cmd
    (28) CmdIf -> IF Expr : . Cmd ELSE :
    (18) Cmd -> . CmdAtrib
    (19) Cmd -> . CmdIf
    (20) Cmd -> . CmdWhile
    (21) Cmd -> . CmdFor
    (22) Cmd -> . CmdBreak
    (23) Cmd -> . CmdPrint
    (24) Cmd -> . CmdReturn
    (25) Cmd -> . CmdSeq
    (26) CmdAtrib -> . ID = Expr
    (27) CmdIf -> . IF Expr : Cmd
    (28) CmdIf -> . IF Expr : Cmd ELSE :
    (29) CmdWhile -> . WHILE Expr : Cmd
    (30) CmdFor -> . FOR CmdAtrib TO Expr : Cmd
    (31) CmdBreak -> . BREAK
    (32) CmdPrint -> . PRINT ( ExprList )
    (33) CmdReturn -> . RETURN Expr
    (34) CmdSeq -> . { CmdList }

    ID              shift and go to state 33
    IF              shift and go to state 34
    WHILE           shift and go to state 35
    FOR             shift and go to state 36
    BREAK           shift and go to state 37
    PRINT           shift and go to state 38
    RETURN          shift and go to state 39
    {               shift and go to state 40

    Cmd                            shift and go to state 103
    CmdAtrib                       shift and go to state 25
    CmdIf                          shift and go to state 26
    CmdWhile                       shift and go to state 27
    CmdFor                         shift and go to state 28
    CmdBreak                       shift and go to state 29
    CmdPrint                       shift and go to state 30
    CmdReturn                      shift and go to state 31
    CmdSeq                         shift and go to state 32

state 68

    (41) Expr -> Expr BinOp . Expr
    (37) Expr -> . INT
    (38) Expr -> . TRUE
    (39) Expr -> . FALSE
    (40) Expr -> . ID
    (41) Expr -> . Expr BinOp Expr
    (42) Expr -> . UnOp Expr
    (43) Expr -> . ( Expr )
    (44) Expr -> . ID ( ExprList )
    (45) Expr -> . READ ( )
    (60) UnOp -> . -
    (61) UnOp -> . NOT

    INT             shift and go to state 48
    TRUE            shift and go to state 49
    FALSE           shift and go to state 50
    ID              shift and go to state 51
    (               shift and go to state 53
    READ            shift and go to state 54
    -               shift and go to state 55
    NOT             shift and go to state 56

    Expr                           shift and go to state 104
    UnOp                           shift and go to state 52

state 69

    (46) BinOp -> + .

    INT             reduce using rule 46 (BinOp -> + .)
    TRUE            reduce using rule 46 (BinOp -> + .)
    FALSE           reduce using rule 46 (BinOp -> + .)
    ID              reduce using rule 46 (BinOp -> + .)
    (               reduce using rule 46 (BinOp -> + .)
    READ            reduce using rule 46 (BinOp -> + .)
    -               reduce using rule 46 (BinOp -> + .)
    NOT             reduce using rule 46 (BinOp -> + .)


state 70

    (47) BinOp -> - .

    INT             reduce using rule 47 (BinOp -> - .)
    TRUE            reduce using rule 47 (BinOp -> - .)
    FALSE           reduce using rule 47 (BinOp -> - .)
    ID              reduce using rule 47 (BinOp -> - .)
    (               reduce using rule 47 (BinOp -> - .)
    READ            reduce using rule 47 (BinOp -> - .)
    -               reduce using rule 47 (BinOp -> - .)
    NOT             reduce using rule 47 (BinOp -> - .)


state 71

    (48) BinOp -> * .

    INT             reduce using rule 48 (BinOp -> * .)
    TRUE            reduce using rule 48 (BinOp -> * .)
    FALSE           reduce using rule 48 (BinOp -> * .)
    ID              reduce using rule 48 (BinOp -> * .)
    (               reduce using rule 48 (BinOp -> * .)
    READ            reduce using rule 48 (BinOp -> * .)
    -               reduce using rule 48 (BinOp -> * .)
    NOT             reduce using rule 48 (BinOp -> * .)


state 72

    (49) BinOp -> DIVIDE .

    INT             reduce using rule 49 (BinOp -> DIVIDE .)
    TRUE            reduce using rule 49 (BinOp -> DIVIDE .)
    FALSE           reduce using rule 49 (BinOp -> DIVIDE .)
    ID              reduce using rule 49 (BinOp -> DIVIDE .)
    (               reduce using rule 49 (BinOp -> DIVIDE .)
    READ            reduce using rule 49 (BinOp -> DIVIDE .)
    -               reduce using rule 49 (BinOp -> DIVIDE .)
    NOT             reduce using rule 49 (BinOp -> DIVIDE .)


state 73

    (50) BinOp -> EXP .

    INT             reduce using rule 50 (BinOp -> EXP .)
    TRUE            reduce using rule 50 (BinOp -> EXP .)
    FALSE           reduce using rule 50 (BinOp -> EXP .)
    ID              reduce using rule 50 (BinOp -> EXP .)
    (               reduce using rule 50 (BinOp -> EXP .)
    READ            reduce using rule 50 (BinOp -> EXP .)
    -               reduce using rule 50 (BinOp -> EXP .)
    NOT             reduce using rule 50 (BinOp -> EXP .)


state 74

    (51) BinOp -> % .

    INT             reduce using rule 51 (BinOp -> % .)
    TRUE            reduce using rule 51 (BinOp -> % .)
    FALSE           reduce using rule 51 (BinOp -> % .)
    ID              reduce using rule 51 (BinOp -> % .)
    (               reduce using rule 51 (BinOp -> % .)
    READ            reduce using rule 51 (BinOp -> % .)
    -               reduce using rule 51 (BinOp -> % .)
    NOT             reduce using rule 51 (BinOp -> % .)


state 75

    (52) BinOp -> EQUAL .

    INT             reduce using rule 52 (BinOp -> EQUAL .)
    TRUE            reduce using rule 52 (BinOp -> EQUAL .)
    FALSE           reduce using rule 52 (BinOp -> EQUAL .)
    ID              reduce using rule 52 (BinOp -> EQUAL .)
    (               reduce using rule 52 (BinOp -> EQUAL .)
    READ            reduce using rule 52 (BinOp -> EQUAL .)
    -               reduce using rule 52 (BinOp -> EQUAL .)
    NOT             reduce using rule 52 (BinOp -> EQUAL .)


state 76

    (53) BinOp -> NOTEQUAL .

    INT             reduce using rule 53 (BinOp -> NOTEQUAL .)
    TRUE            reduce using rule 53 (BinOp -> NOTEQUAL .)
    FALSE           reduce using rule 53 (BinOp -> NOTEQUAL .)
    ID              reduce using rule 53 (BinOp -> NOTEQUAL .)
    (               reduce using rule 53 (BinOp -> NOTEQUAL .)
    READ            reduce using rule 53 (BinOp -> NOTEQUAL .)
    -               reduce using rule 53 (BinOp -> NOTEQUAL .)
    NOT             reduce using rule 53 (BinOp -> NOTEQUAL .)


state 77

    (54) BinOp -> < .

    INT             reduce using rule 54 (BinOp -> < .)
    TRUE            reduce using rule 54 (BinOp -> < .)
    FALSE           reduce using rule 54 (BinOp -> < .)
    ID              reduce using rule 54 (BinOp -> < .)
    (               reduce using rule 54 (BinOp -> < .)
    READ            reduce using rule 54 (BinOp -> < .)
    -               reduce using rule 54 (BinOp -> < .)
    NOT             reduce using rule 54 (BinOp -> < .)


state 78

    (55) BinOp -> > .

    INT             reduce using rule 55 (BinOp -> > .)
    TRUE            reduce using rule 55 (BinOp -> > .)
    FALSE           reduce using rule 55 (BinOp -> > .)
    ID              reduce using rule 55 (BinOp -> > .)
    (               reduce using rule 55 (BinOp -> > .)
    READ            reduce using rule 55 (BinOp -> > .)
    -               reduce using rule 55 (BinOp -> > .)
    NOT             reduce using rule 55 (BinOp -> > .)


state 79

    (56) BinOp -> LESSEQUAL .

    INT             reduce using rule 56 (BinOp -> LESSEQUAL .)
    TRUE            reduce using rule 56 (BinOp -> LESSEQUAL .)
    FALSE           reduce using rule 56 (BinOp -> LESSEQUAL .)
    ID              reduce using rule 56 (BinOp -> LESSEQUAL .)
    (               reduce using rule 56 (BinOp -> LESSEQUAL .)
    READ            reduce using rule 56 (BinOp -> LESSEQUAL .)
    -               reduce using rule 56 (BinOp -> LESSEQUAL .)
    NOT             reduce using rule 56 (BinOp -> LESSEQUAL .)


state 80

    (57) BinOp -> GREATEREQUAL .

    INT             reduce using rule 57 (BinOp -> GREATEREQUAL .)
    TRUE            reduce using rule 57 (BinOp -> GREATEREQUAL .)
    FALSE           reduce using rule 57 (BinOp -> GREATEREQUAL .)
    ID              reduce using rule 57 (BinOp -> GREATEREQUAL .)
    (               reduce using rule 57 (BinOp -> GREATEREQUAL .)
    READ            reduce using rule 57 (BinOp -> GREATEREQUAL .)
    -               reduce using rule 57 (BinOp -> GREATEREQUAL .)
    NOT             reduce using rule 57 (BinOp -> GREATEREQUAL .)


state 81

    (58) BinOp -> AND .

    INT             reduce using rule 58 (BinOp -> AND .)
    TRUE            reduce using rule 58 (BinOp -> AND .)
    FALSE           reduce using rule 58 (BinOp -> AND .)
    ID              reduce using rule 58 (BinOp -> AND .)
    (               reduce using rule 58 (BinOp -> AND .)
    READ            reduce using rule 58 (BinOp -> AND .)
    -               reduce using rule 58 (BinOp -> AND .)
    NOT             reduce using rule 58 (BinOp -> AND .)


state 82

    (59) BinOp -> OR .

    INT             reduce using rule 59 (BinOp -> OR .)
    TRUE            reduce using rule 59 (BinOp -> OR .)
    FALSE           reduce using rule 59 (BinOp -> OR .)
    ID              reduce using rule 59 (BinOp -> OR .)
    (               reduce using rule 59 (BinOp -> OR .)
    READ            reduce using rule 59 (BinOp -> OR .)
    -               reduce using rule 59 (BinOp -> OR .)
    NOT             reduce using rule 59 (BinOp -> OR .)


state 83

    (44) Expr -> ID ( . ExprList )
    (62) ExprList -> . empty
    (63) ExprList -> . ExprList1
    (71) empty -> .
    (64) ExprList1 -> . Expr
    (65) ExprList1 -> . Expr , ExprList1
    (37) Expr -> . INT
    (38) Expr -> . TRUE
    (39) Expr -> . FALSE
    (40) Expr -> . ID
    (41) Expr -> . Expr BinOp Expr
    (42) Expr -> . UnOp Expr
    (43) Expr -> . ( Expr )
    (44) Expr -> . ID ( ExprList )
    (45) Expr -> . READ ( )
    (60) UnOp -> . -
    (61) UnOp -> . NOT

    )               reduce using rule 71 (empty -> .)
    INT             shift and go to state 48
    TRUE            shift and go to state 49
    FALSE           shift and go to state 50
    ID              shift and go to state 51
    (               shift and go to state 53
    READ            shift and go to state 54
    -               shift and go to state 55
    NOT             shift and go to state 56

    ExprList                       shift and go to state 105
    empty                          shift and go to state 90
    ExprList1                      shift and go to state 91
    Expr                           shift and go to state 92
    UnOp                           shift and go to state 52

state 84

    (42) Expr -> UnOp Expr .
    (41) Expr -> Expr . BinOp Expr
    (46) BinOp -> . +
    (47) BinOp -> . -
    (48) BinOp -> . *
    (49) BinOp -> . DIVIDE
    (50) BinOp -> . EXP
    (51) BinOp -> . %
    (52) BinOp -> . EQUAL
    (53) BinOp -> . NOTEQUAL
    (54) BinOp -> . <
    (55) BinOp -> . >
    (56) BinOp -> . LESSEQUAL
    (57) BinOp -> . GREATEREQUAL
    (58) BinOp -> . AND
    (59) BinOp -> . OR

    :               reduce using rule 42 (Expr -> UnOp Expr .)
    +               reduce using rule 42 (Expr -> UnOp Expr .)
    -               reduce using rule 42 (Expr -> UnOp Expr .)
    *               reduce using rule 42 (Expr -> UnOp Expr .)
    DIVIDE          reduce using rule 42 (Expr -> UnOp Expr .)
    EXP             reduce using rule 42 (Expr -> UnOp Expr .)
    %               reduce using rule 42 (Expr -> UnOp Expr .)
    EQUAL           reduce using rule 42 (Expr -> UnOp Expr .)
    NOTEQUAL        reduce using rule 42 (Expr -> UnOp Expr .)
    <               reduce using rule 42 (Expr -> UnOp Expr .)
    >               reduce using rule 42 (Expr -> UnOp Expr .)
    LESSEQUAL       reduce using rule 42 (Expr -> UnOp Expr .)
    GREATEREQUAL    reduce using rule 42 (Expr -> UnOp Expr .)
    AND             reduce using rule 42 (Expr -> UnOp Expr .)
    OR              reduce using rule 42 (Expr -> UnOp Expr .)
    $end            reduce using rule 42 (Expr -> UnOp Expr .)
    ;               reduce using rule 42 (Expr -> UnOp Expr .)
    }               reduce using rule 42 (Expr -> UnOp Expr .)
    ELSE            reduce using rule 42 (Expr -> UnOp Expr .)
    TO              reduce using rule 42 (Expr -> UnOp Expr .)
    )               reduce using rule 42 (Expr -> UnOp Expr .)
    ,               reduce using rule 42 (Expr -> UnOp Expr .)

  ! +               [ shift and go to state 69 ]
  ! -               [ shift and go to state 70 ]
  ! *               [ shift and go to state 71 ]
  ! DIVIDE          [ shift and go to state 72 ]
  ! EXP             [ shift and go to state 73 ]
  ! %               [ shift and go to state 74 ]
  ! EQUAL           [ shift and go to state 75 ]
  ! NOTEQUAL        [ shift and go to state 76 ]
  ! <               [ shift and go to state 77 ]
  ! >               [ shift and go to state 78 ]
  ! LESSEQUAL       [ shift and go to state 79 ]
  ! GREATEREQUAL    [ shift and go to state 80 ]
  ! AND             [ shift and go to state 81 ]
  ! OR              [ shift and go to state 82 ]

    BinOp                          shift and go to state 68

state 85

    (43) Expr -> ( Expr . )
    (41) Expr -> Expr . BinOp Expr
    (46) BinOp -> . +
    (47) BinOp -> . -
    (48) BinOp -> . *
    (49) BinOp -> . DIVIDE
    (50) BinOp -> . EXP
    (51) BinOp -> . %
    (52) BinOp -> . EQUAL
    (53) BinOp -> . NOTEQUAL
    (54) BinOp -> . <
    (55) BinOp -> . >
    (56) BinOp -> . LESSEQUAL
    (57) BinOp -> . GREATEREQUAL
    (58) BinOp -> . AND
    (59) BinOp -> . OR

    )               shift and go to state 106
    +               shift and go to state 69
    -               shift and go to state 70
    *               shift and go to state 71
    DIVIDE          shift and go to state 72
    EXP             shift and go to state 73
    %               shift and go to state 74
    EQUAL           shift and go to state 75
    NOTEQUAL        shift and go to state 76
    <               shift and go to state 77
    >               shift and go to state 78
    LESSEQUAL       shift and go to state 79
    GREATEREQUAL    shift and go to state 80
    AND             shift and go to state 81
    OR              shift and go to state 82

    BinOp                          shift and go to state 68

state 86

    (45) Expr -> READ ( . )

    )               shift and go to state 107


state 87

    (29) CmdWhile -> WHILE Expr : . Cmd
    (18) Cmd -> . CmdAtrib
    (19) Cmd -> . CmdIf
    (20) Cmd -> . CmdWhile
    (21) Cmd -> . CmdFor
    (22) Cmd -> . CmdBreak
    (23) Cmd -> . CmdPrint
    (24) Cmd -> . CmdReturn
    (25) Cmd -> . CmdSeq
    (26) CmdAtrib -> . ID = Expr
    (27) CmdIf -> . IF Expr : Cmd
    (28) CmdIf -> . IF Expr : Cmd ELSE :
    (29) CmdWhile -> . WHILE Expr : Cmd
    (30) CmdFor -> . FOR CmdAtrib TO Expr : Cmd
    (31) CmdBreak -> . BREAK
    (32) CmdPrint -> . PRINT ( ExprList )
    (33) CmdReturn -> . RETURN Expr
    (34) CmdSeq -> . { CmdList }

    ID              shift and go to state 33
    IF              shift and go to state 34
    WHILE           shift and go to state 35
    FOR             shift and go to state 36
    BREAK           shift and go to state 37
